Output: my site/templates/base.html:    <title>{% block title %}Elite Wealth Capital - Investment Platform{% endblock %}</title>
my site/templates/base.html:    <meta name="description" content="{% block description %}Investment platform - capital at risk, returns not guaranteed{% endblock %}">
my site/templates/base.html:                    <!-- Investment Sectors Dropdown -->
my site/templates/base.html:                            <i class="fas fa-chart-pie me-1"></i>Investment Sectors
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'crypto' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'real-estate' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'oil-gas' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'agriculture' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'solar' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:sector' 'stocks' %}">
my site/templates/base.html:                            <li><a class="dropdown-item" href="{% url 'investments:plans' %}">
my site/templates/base.html:                    <p class="small text-white-50">Global wealth management platform powered by crypto, real assets, and traditional investments.</p>
my site/templates/base.html:                        <li><a href="{% url 'investments:plans' %}" class="text-white-50 text-decoration-none">Investment Plans</a></li>
my site/templates/home.html:{% block title %}Home - Elite Wealth Capital | Global Investment Platform{% endblock %}
my site/templates/home.html:            Invest in cryptocurrency, oil & gas, real estate, and global shares across Norway, UK, and US markets
my site/templates/home.html:                <a href="{% url 'investments:plans' %}" class="hero-btn hero-btn-secondary">
my site/templates/home.html:        { title: "Global Wealth, Powered by Crypto & Real Assets", subtitle: "Invest in cryptocurrency, oil & gas, real estate, and global shares across Norway, UK, and US markets" },
my site/templates/home.html:        { title: "Your Gateway to Smart Investments", subtitle: "Diversified global investment portfolios - capital at risk, returns not guaranteed" },
my site/templates/home.html:        { title: "Trusted by Investors Worldwide Since 2014", subtitle: "From Norway to Asia, we've built a legacy of transparent investment services" },
my site/templates/home.html:        { title: "Diversify. Grow. Prosper.", subtitle: "Access crypto trading, oil & gas projects, premium real estate, and sustainable agriculture investments" },
my site/templates/home.html:        { title: "Secure Investment Platform", subtitle: "Advanced security measures protecting your investments 24/7 - investments can go down as well as up" },
my site/templates/home.html:        { title: "Start Your Investment Journey Today", subtitle: "From $100 to unlimited - flexible investment plans with returns subject to market conditions" },
my site/templates/home.html:        <h2 class="about-title">Global Investment Platform</h2>
my site/templates/home.html:        <h2 class="section-title">Our Investment Sectors</h2>
my site/templates/home.html:        <p class="section-subtitle">Diversified global investment opportunities across 6 major asset classes</p>
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'crypto' %}" class="service-btn">
my site/templates/home.html:                            Invest in Norway's prestigious North Sea oil operations and global energy infrastructure. Our 50-year production legacy provides access to diversified energy investments with market-based returns.
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'oil-gas' %}" class="service-btn">
my site/templates/home.html:                            Own fractional shares in premium properties across London, New York, and Oslo. From luxury penthouses to commercial towers, access real estate investments previously reserved for the ultra-wealthy.
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'real-estate' %}" class="service-btn">
my site/templates/home.html:                        <img src="{% static 'images/land-o-lakes-inc-iFx1WMvjvpw-unsplash.jpg' %}" alt="Agricultural Investment" class="service-card-image" loading="lazy">
my site/templates/home.html:                            Invest in sustainable farming operations, organic agriculture, and AgriTech innovations. From US farm cooperatives to African sustainable growth initiatives, agriculture offers stability with growth potential.
my site/templates/home.html:                            <li><i class="fas fa-check"></i> ESG-compliant investments</li>
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'agriculture' %}" class="service-btn">
my site/templates/home.html:                            Power the green revolution with investments in solar farms across Europe and Africa. Our 50MW+ capacity installations generate clean energy and sustainable returns while reducing carbon footprints.
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'solar' %}" class="service-btn">
